sequence id,f-Negative,f-Positive,Negative-P_small,Negative-P_medium,Negative-P_large,Negative-l_avg,Negative-l_avg_norm,Negative-l_max,Negative-l_max_norm,Positive-P_small,Positive-P_medium,Positive-P_large,Positive-l_avg,Positive-l_avg_norm,Positive-l_max,Positive-l_max_norm,label
P23193:80-132,0.20754716981132076,0.16981132075471697,0,0,1.0,1.0,0.023255813953488372,1,0.023255813953488372,0,0,0,0,0.0,0,0,0
P84101:1-59,0.15254237288135594,0.3220338983050847,0,0,0,0,0.0,0,0,0,0,1.0,2.0,0.04081632653061224,2,0.04081632653061224,0
Q9UBP0:278-312,0.0,0.2571428571428571,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0
Q9UBP0:1-43,0.023255813953488372,0.11627906976744186,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0
Q9UBP0:224-266,0.046511627906976744,0.16279069767441862,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0
Q9UBC2:350-381,0.125,0.03125,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0
Q9UBC2:221-261,0.024390243902439025,0.0975609756097561,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0
Q9UBC2:614-859,0.14227642276422764,0.0975609756097561,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0
P33176:908-963,0.0,0.14285714285714285,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0
Q13952:305-379,0.06666666666666667,0.06666666666666667,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0
Q15025:252-283,0.0625,0.15625,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0
Q15025:603-636,0.14705882352941177,0.11764705882352941,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0
Q15025:62-151,0.14444444444444443,0.05555555555555555,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0
Q6UVJ0:615-657,0.046511627906976744,0.046511627906976744,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0
P49247:22-67,0.043478260869565216,0.06521739130434782,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0
Q9NP79:179-233,0.07272727272727272,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0
Q7Z422:30-152,0.11382113821138211,0.17886178861788618,0,0,1.0,1.0,0.008849557522123894,1,0.008849557522123894,0,0,0,0,0.0,0,0,0
Q9BRP8:1-32,0.09375,0.1875,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0
Q9BRP8:55-151,0.14432989690721648,0.16494845360824742,0,0,0,0,0.0,0,0,0,0,1.0,11.0,0.12643678160919541,11,0.12643678160919541,0
Q9P016:1-47,0.10638297872340426,0.23404255319148937,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0
Q7Z7A4:437-548,0.0625,0.125,0,0,0,0,0.0,0,0,0,0,1.0,14.0,0.13725490196078433,14,0.13725490196078433,0
Q8NF91:8246-8279,0.11764705882352941,0.08823529411764706,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0
Q8NF91:8671-8733,0.07936507936507936,0.1111111111111111,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0
Q9BTL3:30-112,0.08433734939759036,0.1686746987951807,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0
Q9UQ80:358-394,0.16216216216216217,0.24324324324324326,0,0,0,0,0.0,0,0,0,0,1.0,10.0,0.37037037037037035,10,0.37037037037037035,0
O60749:1-104,0.25961538461538464,0.04807692307692308,0.3333333333333333,0,0.6666666666666666,4.999999999999999,0.05319148936170212,7,0.07446808510638298,0,0,0,0,0.0,0,0,0
P82970:1-282,0.3617021276595745,0.2127659574468085,0.7222222222222222,0.1111111111111111,0.16666666666666666,5.388888888888889,0.019812091503267976,21,0.07720588235294118,0,0,1.0,1.0,0.003676470588235294,1,0.003676470588235294,0
